Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AREMAINDER
    COMMENT
    COMMENT_MULTI
    QUOTE_1
    QUOTE_2

Grammar

Rule 0     S' -> Decls
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132

    Expr                           shift and go to state 240
    Op_Assign                      shift and go to state 109
    Op_If                          shift and go to state 110
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 162

    (14) Func_Decl -> Func_ID L_PAR Id_List R_PAR Struct_Def . Block
    (103) Block -> . L_CURLY Stm_List R_CURLY

    L_CURLY         shift and go to state 86

    Block                          shift and go to state 241

state 163

    (10) Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .

    STRUCT          reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    UNION           reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    ENUM            reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    TYPEDEF         reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    NAME            reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    EXTERN          reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    STATIC          reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    REGISTER        reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    AUTO            reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    VOLATILE        reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    CONST           reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    SIGNED          reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    UNSIGNED        reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    CHAR            reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    INT             reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    FLOAT           reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    DOUBLE          reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    VOID            reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)
    $end            reduce using rule 10 (Func_Proto -> Func_ID L_PAR Types R_PAR SEMICOLON .)


state 164

    (16) Params -> Param COMMA Params .

    R_PAR           reduce using rule 16 (Params -> Param COMMA Params .)


state 165

    (19) Param -> Type . NAME

    NAME            shift and go to state 92


state 166

    (22) Id_List -> NAME COMMA Id_List .

    R_PAR           reduce using rule 22 (Id_List -> NAME COMMA Id_List .)


state 167

    (20) Types -> Type . COMMA Types
    (21) Types -> Type .

    COMMA           shift and go to state 91
    R_PAR           reduce using rule 21 (Types -> Type .)


state 168

    (20) Types -> Type COMMA Types .

    R_PAR           reduce using rule 20 (Types -> Type COMMA Types .)


state 169

    (18) Param -> CONST Type NAME .

    COMMA           reduce using rule 18 (Param -> CONST Type NAME .)
    R_PAR           reduce using rule 18 (Param -> CONST Type NAME .)


state 170

    (27) Struct_Decl -> STRUCT NAME L_CURLY Struct_Def R_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 242


state 171

    (28) Union_Decl -> UNION NAME L_CURLY Struct_Def R_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 243


state 172

    (52) Enum_Val -> NAME ASSIGN . INTEGER

    INTEGER         shift and go to state 244


state 173

    (48) Enum_Decl -> ENUM NAME L_CURLY Enum_Def R_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 245


state 174

    (49) Enum_Def -> Enum_Val COMMA . Enum_Def
    (49) Enum_Def -> . Enum_Val COMMA Enum_Def
    (50) Enum_Def -> . Enum_Val
    (51) Enum_Val -> . NAME
    (52) Enum_Val -> . NAME ASSIGN INTEGER

    NAME            shift and go to state 99

    Enum_Val                       shift and go to state 101
    Enum_Def                       shift and go to state 246

state 175

    (31) Var_Decl -> Mod Type Var Var_List SEMICOLON .

    STRUCT          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    UNION           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    ENUM            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    TYPEDEF         reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    NAME            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    EXTERN          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    STATIC          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    REGISTER        reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    AUTO            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    VOLATILE        reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    CONST           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    SIGNED          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    UNSIGNED        reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    CHAR            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    INT             reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    FLOAT           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    DOUBLE          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    VOID            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    $end            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    R_CURLY         reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    L_CURLY         reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    PRINTF          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    SCANF           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    IF              reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    WHILE           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    FOR             reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    DO              reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    SWITCH          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    GOTO            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    BREAK           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    CONTINUE        reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    RETURN          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    SEMICOLON       reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    NOT             reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    NOT_B           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    UMINUS          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    MULTIPLY        reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    AND_B           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    PLUSPLUS        reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    MINUSMINUS      reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    L_PAR           reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    SIZEOF          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    INTEGER         reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    STRING          reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    CHARACTER       reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    DECIMAL         reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    CASE            reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)
    DEFAULT         reduce using rule 31 (Var_Decl -> Mod Type Var Var_List SEMICOLON .)


state 176

    (39) Var_List -> COMMA Var_Item Var_List .

    SEMICOLON       reduce using rule 39 (Var_List -> COMMA Var_Item Var_List .)


state 177

    (41) Var_Item -> Pointers Var .

    COMMA           reduce using rule 41 (Var_Item -> Pointers Var .)
    SEMICOLON       reduce using rule 41 (Var_Item -> Pointers Var .)


state 178

    (35) Var -> NAME Array ASSIGN Op_If .

    COMMA           reduce using rule 35 (Var -> NAME Array ASSIGN Op_If .)
    SEMICOLON       reduce using rule 35 (Var -> NAME Array ASSIGN Op_If .)


state 179

    (36) Array -> L_BRACKET Expr R_BRACKET .

    ASSIGN          reduce using rule 36 (Array -> L_BRACKET Expr R_BRACKET .)
    COMMA           reduce using rule 36 (Array -> L_BRACKET Expr R_BRACKET .)
    SEMICOLON       reduce using rule 36 (Array -> L_BRACKET Expr R_BRACKET .)


state 180

    (106) Expr -> Expr COMMA . Op_Assign
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132

    Op_Assign                      shift and go to state 247
    Op_If                          shift and go to state 110
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 181

    (108) Op_Assign -> Op_If ASSIGN . Op_Assign
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132

    Op_If                          shift and go to state 110
    Op_Assign                      shift and go to state 248
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 182

    (109) Op_Assign -> Op_If APLUS . Op_Assign
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
    (132) Op_Equate -> . Op_Equate NOT_EQUAL Op_Compare
    (133) Op_Equate -> . Op_Compare
    (134) Op_Compare -> . Op_Compare LESS Op_Shift
    (135) Op_Compare -> . Op_Compare GREATER Op_Shift
    (136) Op_Compare -> . Op_Compare LESS_EQUAL Op_Shift
    (137) Op_Compare -> . Op_Compare GREATER_EQUAL Op_Shift
    (138) Op_Compare -> . Op_Shift
    (139) Op_Shift -> . Op_Shift SHIFT_L Op_Add
    (140) Op_Shift -> . Op_Shift SHIFT_R Op_Add
    (141) Op_Shift -> . Op_Add
    (142) Op_Add -> . Op_Add PLUS Op_Mult
    (143) Op_Add -> . Op_Add MINUS Op_Mult
    (144) Op_Add -> . Op_Mult
    (145) Op_Mult -> . Op_Mult MULTIPLY Op_Unary
    (146) Op_Mult -> . Op_Mult DIVIDE Op_Unary
    (147) Op_Mult -> . Op_Mult REMAINDER Op_Unary
    (148) Op_Mult -> . Op_Unary
    (149) Op_Unary -> . NOT Op_Unary
    (150) Op_Unary -> . NOT_B Op_Unary
    (151) Op_Unary -> . UMINUS Op_Unary
    (152) Op_Unary -> . MULTIPLY Op_Unary
    (153) Op_Unary -> . AND_B Op_Unary
    (154) Op_Unary -> . PLUSPLUS Op_Unary
    (155) Op_Unary -> . MINUSMINUS Op_Unary
    (156) Op_Unary -> . Op_Pointer PLUSPLUS
    (157) Op_Unary -> . Op_Pointer MINUSMINUS
    (158) Op_Unary -> . L_PAR Type R_PAR Op_Unary
    (159) Op_Unary -> . SIZEOF L_PAR Type R_PAR
    (160) Op_Unary -> . SIZEOF L_PAR NAME Pointers R_PAR
    (161) Op_Unary -> . Op_Pointer
    (162) Op_Pointer -> . Op_Pointer DOT Value
    (163) Op_Pointer -> . Op_Pointer ACCESS Value
    (164) Op_Pointer -> . Op_Pointer L_BRACKET Expr R_BRACKET
    (165) Op_Pointer -> . Value
    (166) Value -> . INTEGER
    (167) Value -> . STRING
    (168) Value -> . CHARACTER
    (169) Value -> . DECIMAL
    (170) Value -> . NAME
    (171) Value -> . NAME L_PAR Expr R_PAR
    (172) Value -> . NAME L_PAR R_PAR
    (173) Value -> . L_PAR Expr R_PAR

    NOT             shift and go to state 124
    NOT_B           shift and go to state 125
    UMINUS          shift and go to state 126
    MULTIPLY        shift and go to state 122
    AND_B           shift and go to state 116
    PLUSPLUS        shift and go to state 127
    MINUSMINUS      shift and go to state 128
    L_PAR           shift and go to state 130
    SIZEOF          shift and go to state 131
    INTEGER         shift and go to state 134
    STRING          shift and go to state 135
    CHARACTER       shift and go to state 136
    DECIMAL         shift and go to state 137
    NAME            shift and go to state 132

    Op_If                          shift and go to state 110
    Op_Assign                      shift and go to state 249
    Op_Or                          shift and go to state 111
    Op_And                         shift and go to state 112
    Op_BinOR                       shift and go to state 113
    Op_BinXOR                      shift and go to state 114
    Op_BinAND                      shift and go to state 115
    Op_Equate                      shift and go to state 117
    Op_Compare                     shift and go to state 118
    Op_Shift                       shift and go to state 119
    Op_Add                         shift and go to state 120
    Op_Mult                        shift and go to state 121
    Op_Unary                       shift and go to state 123
    Op_Pointer                     shift and go to state 129
    Value                          shift and go to state 133

state 183

    (110) Op_Assign -> Op_If AMINUS . Op_Assign
    (108) Op_Assign -> . Op_If ASSIGN Op_Assign
    (109) Op_Assign -> . Op_If APLUS Op_Assign
    (110) Op_Assign -> . Op_If AMINUS Op_Assign
    (111) Op_Assign -> . Op_If AMULTIPLY Op_Assign
    (112) Op_Assign -> . Op_If ADIVIDE Op_Assign
    (113) Op_Assign -> . Op_If AXOR Op_Assign
    (114) Op_Assign -> . Op_If AAND Op_Assign
    (115) Op_Assign -> . Op_If AOR Op_Assign
    (116) Op_Assign -> . Op_If ASHIFT_R Op_Assign
    (117) Op_Assign -> . Op_If ASHIFT_L Op_Assign
    (118) Op_Assign -> . Op_If
    (119) Op_If -> . Op_Or QUESTION Op_If COLON Op_If
    (120) Op_If -> . Op_Or
    (121) Op_Or -> . Op_Or OR Op_And
    (122) Op_Or -> . Op_And
    (123) Op_And -> . Op_And AND Op_BinOR
    (124) Op_And -> . Op_BinOR
    (125) Op_BinOR -> . Op_BinOR OR_B Op_BinXOR
    (126) Op_BinOR -> . Op_BinXOR
    (127) Op_BinXOR -> . Op_BinXOR XOR_B Op_BinAND
    (128) Op_BinXOR -> . Op_BinAND
    (129) Op_BinAND -> . Op_BinAND AND_B Op_Equate
    (130) Op_BinAND -> . Op_Equate
    (131) Op_Equate -> . Op_Equate EQUAL Op_Compare
